CTD,,,
#Software Version: CTD_Exchange_Encode_v1.0g (Diggs),,,
#SUMFILE_NAME:     p18su.txt,,,
#SUMFILE_MOD_DATE: Fri Jan  4 13:31:35 2002,,,
#CTDFILE_NAME:     cg394w187.ctd,,,
#CTDFILE_MOD_DATE: Fri Jan  4 13:31:43 2002,,,
#DEPTH_TYPE      : UNC,,,
#EVENT_CODE      : BO,,,
NUMBER_HEADERS = 10,,,
EXPOCODE = 31DSCG94_3,,,
SECT = P18N,,,
STNNBR =   187,,,
CASTNO =     1,,,
DATE = 19940424,,,
TIME =  1235,,,
LATITUDE =   20.4983,,,
LONGITUDE = -110.0000,,,
DEPTH =  3138,,,
CTDPRS,CTDTMP,CTDSAL,CTDOXY
DBAR,ITS-90,PSS-78,UMOL/KG
0,24.1298,34.7794,209.3
1,24.1298,34.7791,209.3
2,24.1298,34.7788,209.3
3,24.1298,34.7784,209.3
4,24.1298,34.7781,209.3
5,24.1298,34.7778,209.3
6,24.1255,34.7801,209.3
7,24.1229,34.7824,209.3
8,24.1197,34.7847,209.3
9,24.1231,34.787,209.3
10,24.1188,34.7894,209.3
11,24.1181,34.7908,209.3
12,24.1135,34.791,209.3
13,24.1206,34.7906,209.3
14,24.13,34.7903,209.3
15,24.13,34.7904,209.3
16,24.1305,34.7903,209.3
17,24.1311,34.7903,209.3
18,24.1324,34.7903,207.1
19,24.1302,34.7905,208
20,24.1293,34.7905,209.2
21,24.1296,34.7906,210.1
22,24.1293,34.7905,209.9
23,24.1313,34.7904,209.5
24,24.1301,34.7905,208.3
25,24.1348,34.7897,207.2
26,24.1337,34.7895,205
27,24.1355,34.7894,203.4
28,24.1308,34.7897,202.7
29,24.1057,34.7892,202.8
30,23.976,34.785,202.9
31,23.5892,34.7371,205.5
32,23.1269,34.7149,208.7
33,22.7398,34.6735,212.3
34,22.4837,34.6396,214.1
35,22.3512,34.6093,215.1
36,22.3004,34.6003,214.2
37,22.1333,34.5896,214.3
38,21.9694,34.5667,214.2
39,21.8109,34.5449,213.3
40,21.6497,34.5288,212.5
41,21.5486,34.5384,211.4
42,21.5732,34.5563,209.3
43,21.507,34.5704,209.2
44,21.3414,34.55,208.1
45,21.1221,34.5147,219
46,21.025,34.5038,223.5
47,20.9861,34.5152,221.5
48,20.914,34.5284,216.8
49,20.8742,34.5351,210.9
50,20.697,34.5698,210.7
51,20.5967,34.6104,210.2
52,20.3762,34.6076,190.8
53,20.1756,34.6078,184.1
54,19.9212,34.6034,169.9
55,19.738,34.6001,151.5
56,19.6264,34.595,138.3
57,19.5689,34.5891,117
58,19.3338,34.5784,105.6
59,19.1889,34.587,106.8
60,19.0557,34.5845,82
61,18.777,34.5897,79.8
62,18.5729,34.5919,73.5
63,18.5392,34.5909,72
64,18.4345,34.589,70.6
65,18.355,34.5838,69.1
66,18.2995,34.5813,67.7
67,18.2558,34.5858,66.2
68,18.1853,34.5899,64.8
69,18.1096,34.5854,63.3
70,18.0172,34.5812,61.9
71,17.9615,34.576,60.4
72,17.804,34.5692,59
73,17.5471,34.5741,57.5
74,17.1565,34.536,56
75,16.8316,34.5331,54.6
76,16.7761,34.5383,48.8
77,16.7653,34.5395,48
78,16.7421,34.5397,47.2
79,16.6296,34.5325,46.4
80,16.3495,34.5284,45.6
81,16.2272,34.5308,44.8
82,16.1686,34.5328,44
83,16.1026,34.5332,43.2
84,15.9069,34.5369,42.4
85,15.7174,34.5395,41.6
86,15.6381,34.5428,40.8
87,15.6192,34.546,40
88,15.617,34.5709,39.2
89,15.5668,34.5729,38.4
90,15.466,34.5641,37.6
91,15.3512,34.5654,36.8
92,15.2774,34.573,36
93,15.2341,34.5784,35.2
94,15.1574,34.5864,34.4
95,15.0133,34.5801,33.6
96,14.8246,34.5745,32.8
97,14.7402,34.5799,32
98,14.7252,34.5806,31.2
99,14.7108,34.582,30.4
100,14.6415,34.584,33
101,14.5797,34.5846,36.2
102,14.5125,34.5899,38.1
103,14.4587,34.586,39.9
104,14.4009,34.5814,38.2
105,14.3114,34.5761,37.5
106,14.2918,34.5778,37.8
107,14.2705,34.5795,39.1
108,14.2664,34.583,38.9
109,14.2618,34.5844,38.2
110,14.2412,34.5864,38
111,14.2098,34.5891,38.8
112,14.2,34.5923,40.8
113,14.1757,34.5969,41.9
114,14.15,34.6003,41.6
115,14.1325,34.6037,40.6
116,14.1177,34.6076,39.4
117,14.1002,34.611,38.5
118,14.0965,34.6131,38.3
119,14.0514,34.616,38.4
120,13.9861,34.6055,39.1
121,13.8892,34.609,37.7
122,13.8879,34.6193,36.2
123,13.8682,34.6216,36.6
124,13.8341,34.6279,36.8
125,13.7934,34.6355,36
126,13.7459,34.6503,34.1
127,13.7348,34.6618,31
128,13.7037,34.6594,27.7
129,13.6407,34.6562,25
130,13.636,34.66,22.4
131,13.6332,34.6763,21.4
132,13.6313,34.678,20.8
133,13.6127,34.6821,19.8
134,13.5845,34.6891,18.6
135,13.5091,34.6861,18.1
136,13.431,34.6787,18.1
137,13.3652,34.6894,18.1
138,13.3466,34.7085,16.9
139,13.327,34.7159,15.6
140,13.3179,34.7178,15
141,13.3099,34.7189,13.8
142,13.2733,34.7217,13.1
143,13.2018,34.7234,12.7
144,13.1167,34.7211,12.8
145,13.0779,34.7192,10.9
146,13.0714,34.7182,9.2
147,13.0591,34.7185,7.9
148,13.0215,34.7172,8
149,12.995,34.7157,7.8
150,12.9801,34.7148,8.2
151,12.9767,34.7165,9.3
152,12.9835,34.723,11.7
153,12.9801,34.7282,13.7
154,12.9585,34.7346,14.8
155,12.9339,34.7387,13.9
156,12.9177,34.7384,12.8
157,12.8792,34.7389,11.8
158,12.8647,34.7397,11.3
159,12.8507,34.7405,10.8
160,12.8415,34.74,11
161,12.812,34.7407,11
162,12.8055,34.7408,11
163,12.8008,34.7408,10.9
164,12.7907,34.7394,11
165,12.7706,34.7383,11.1
166,12.7397,34.7374,11.2
167,12.6921,34.7344,10.4
168,12.6724,34.7344,10
169,12.6491,34.733,9.7
170,12.6264,34.7346,9.6
171,12.6048,34.7392,9.8
172,12.5817,34.7416,10.1
173,12.5445,34.7353,10.2
174,12.5093,34.732,10
175,12.4996,34.7318,9.6
176,12.4855,34.7314,9.4
177,12.4544,34.7322,9.2
178,12.4481,34.7365,9.5
179,12.4414,34.7366,10
180,12.4376,34.7367,10.5
181,12.4342,34.7366,11.1
182,12.4304,34.7393,11.3
183,12.4197,34.7422,11.3
184,12.4054,34.743,10.9
185,12.3946,34.745,10
186,12.3827,34.7457,9.1
187,12.3671,34.747,8.3
188,12.3593,34.7489,7.8
189,12.3314,34.7473,7.5
190,12.3115,34.7481,7.1
191,12.3011,34.7475,7.4
192,12.2917,34.7466,8.1
193,12.2765,34.7454,8.5
194,12.2561,34.7444,8.7
195,12.2302,34.7435,8.6
196,12.2038,34.7425,8.3
197,12.1945,34.7424,8.1
198,12.1953,34.7422,7.6
199,12.1914,34.7421,7.1
200,12.1535,34.7392,6.8
201,12.1314,34.7388,6.3
202,12.0948,34.7387,6.3
203,12.0588,34.7377,6.3
204,12.0493,34.7379,6.5
205,12.0445,34.7373,7.2
206,12.0324,34.736,7.8
207,12.0138,34.736,8
208,12.0032,34.7357,8.3
209,11.9996,34.7355,8
210,12.0001,34.7356,7.6
211,11.9705,34.7328,7.3
212,11.9454,34.7319,6.7
213,11.936,34.7313,6.4
214,11.929,34.7308,6.2
215,11.9113,34.7297,6
216,11.8875,34.7299,6.2
217,11.8366,34.7316,6.4
218,11.8151,34.7306,6.9
219,11.787,34.7273,7
220,11.7821,34.7288,6.9
221,11.7835,34.7297,6.8
222,11.7499,34.7262,6.8
223,11.7132,34.7231,6.6
224,11.7004,34.7206,6.2
225,11.6964,34.7192,6
226,11.668,34.7174,6
227,11.6533,34.7166,5.9
228,11.6364,34.7163,5.7
229,11.6107,34.7155,5.6
230,11.5852,34.7151,5.6
231,11.566,34.7163,5.6
232,11.5382,34.7167,5.6
233,11.5202,34.7182,5.7
234,11.5105,34.7165,5.8
235,11.4847,34.7147,5.9
236,11.4628,34.7156,5.9
237,11.446,34.7156,5.8
238,11.4379,34.7154,6
239,11.4277,34.7145,6
240,11.4169,34.7135,5.6
241,11.4006,34.7119,5.2
242,11.3788,34.7108,5.1
243,11.3659,34.7107,5
244,11.3595,34.7102,5.1
245,11.3479,34.7092,4.8
246,11.3292,34.7074,4.9
247,11.312,34.7056,5.1
248,11.2972,34.704,5.2
249,11.2829,34.7025,5
250,11.2564,34.7017,5.3
251,11.243,34.7017,5.4
252,11.2272,34.6994,5.4
253,11.2107,34.6981,5.3
254,11.2056,34.6978,5.1
255,11.1989,34.697,4.8
256,11.1826,34.6948,4.8
257,11.1821,34.6953,4.3
258,11.138,34.6913,4
259,11.099,34.6895,3.7
260,11.0756,34.688,3.7
261,11.042,34.6862,3.7
262,11.0203,34.6849,4
263,10.9961,34.6835,4.1
264,10.974,34.6807,4.4
265,10.9239,34.6772,4.3
266,10.8996,34.676,4.3
267,10.8924,34.6757,4.2
268,10.8797,34.6746,4.2
269,10.8638,34.6737,4
270,10.8459,34.6729,3.9
271,10.8346,34.6722,3.7
272,10.7989,34.6691,3.7
273,10.7647,34.6669,3.6
274,10.7099,34.6626,3.8
275,10.691,34.6616,3.9
276,10.6727,34.6604,3.7
277,10.6672,34.6605,3.7
278,10.6636,34.6606,3.8
279,10.6566,34.661,3.8
280,10.6458,34.661,3.9
281,10.6334,34.6607,3.8
282,10.6141,34.659,3.6
283,10.5812,34.6566,3.4
284,10.5499,34.6542,3.3
285,10.5393,34.6539,3.5
286,10.5185,34.6536,3.7
287,10.5032,34.6526,3.6
288,10.4907,34.6521,3.4
289,10.4826,34.652,3.3
290,10.4695,34.6506,3.2
291,10.4551,34.6493,3.4
292,10.4361,34.6483,3.2
293,10.4192,34.6473,3.3
294,10.405,34.6465,3.1
295,10.3927,34.6457,2.9
296,10.3781,34.6446,2.8
297,10.3655,34.644,2.8
298,10.3399,34.6423,2.8
299,10.33,34.6423,3.1
300,10.3218,34.642,3
301,10.3194,34.6435,3.1
302,10.3142,34.6448,3
303,10.3056,34.6443,3
304,10.282,34.6419,3
305,10.2654,34.6428,3
306,10.2493,34.6412,2.9
307,10.2315,34.6393,2.6
308,10.2211,34.6382,2.6
309,10.2055,34.638,2.8
310,10.2064,34.6384,2.8
311,10.1727,34.6366,2.8
312,10.1437,34.6341,2.7
313,10.1272,34.6335,2.7
314,10.1244,34.6333,2.8
315,10.1233,34.6334,2.6
316,10.1193,34.6329,2.2
317,10.0924,34.6309,2.1
318,10.0642,34.6293,2.2
319,10.041,34.6287,2.4
320,10.0134,34.6265,2.5
321,9.9682,34.623,2.7
322,9.9521,34.6213,3
323,9.9292,34.6198,2.9
324,9.9086,34.6194,2.7
325,9.8818,34.6181,2.1
326,9.8669,34.6177,1.9
327,9.8605,34.6166,1.7
328,9.8503,34.6161,1.6
329,9.8384,34.6157,1.7
330,9.8384,34.6159,1.9
331,9.8357,34.6157,2.4
332,9.8289,34.6154,3
333,9.8186,34.6144,2.9
334,9.8008,34.6133,2.8
335,9.7981,34.615,2.8
336,9.7889,34.6131,2.6
337,9.7439,34.6079,2.4
338,9.7144,34.6063,2.1
339,9.6941,34.605,1.9
340,9.682,34.6041,1.8
341,9.6773,34.6052,1.7
342,9.669,34.6061,1.6
343,9.6603,34.609,1.8
344,9.6322,34.6082,1.9
345,9.602,34.6081,2.1
346,9.5924,34.6076,2.5
347,9.5845,34.6077,2.6
348,9.5786,34.6076,2.8
349,9.5725,34.6073,2.8
350,9.5658,34.607,2.6
351,9.5448,34.6056,2.4
352,9.5186,34.6043,2.1
353,9.5106,34.6041,1.6
354,9.5103,34.6042,1.3
355,9.4983,34.6033,1.2
356,9.4827,34.6025,1.1
357,9.4681,34.6017,1.1
358,9.4546,34.6009,1.3
359,9.4384,34.5996,1.9
360,9.3972,34.5975,2.3
361,9.3783,34.5965,2.3
362,9.3655,34.5954,2.3
363,9.3474,34.5938,2.3
364,9.3128,34.5904,2.2
365,9.2627,34.5881,2.1
366,9.2476,34.5868,1.8
367,9.2209,34.5859,1.9
368,9.1896,34.5841,1.6
369,9.1454,34.5823,1.4
370,9.1065,34.5811,1.3
371,9.0919,34.5805,1.3
372,9.0787,34.5789,1.3
373,9.0606,34.5764,1.4
374,9.0477,34.5754,1.1
375,9.024,34.5745,1.4
376,9,34.5734,1.5
377,8.9837,34.5728,1.6
378,8.9329,34.5711,1.7
379,8.9118,34.5712,1.8
380,8.887,34.5688,1.8
381,8.8676,34.5669,1.8
382,8.8469,34.5646,1.9
383,8.8008,34.5612,1.9
384,8.7637,34.5575,1.9
385,8.7326,34.5558,2.1
386,8.7262,34.5553,2.2
387,8.7147,34.5546,2.2
388,8.7047,34.5535,2
389,8.7017,34.5533,2
390,8.69,34.5529,1.9
391,8.6885,34.5576,1.9
392,8.6787,34.5582,1.5
393,8.6394,34.5555,1.4
394,8.6109,34.5565,1.2
395,8.5963,34.5565,1.2
396,8.591,34.5562,1
397,8.5724,34.5547,1.1
398,8.5657,34.555,1.1
399,8.5643,34.555,1.3
400,8.5551,34.5538,1.2
401,8.5081,34.5488,1.2
402,8.4557,34.5449,1.1
403,8.4447,34.5449,1.4
404,8.4349,34.5448,1.4
405,8.4333,34.5453,1.5
406,8.429,34.5448,1.5
407,8.418,34.544,1.5
408,8.3812,34.5408,1.5
409,8.3444,34.5393,1.6
410,8.3338,34.5381,1.6
411,8.324,34.5373,1.6
412,8.3173,34.5368,1.6
413,8.309,34.5368,1.6
414,8.3046,34.5368,1.7
415,8.3009,34.5367,1.7
416,8.2962,34.5366,1.7
417,8.2854,34.5368,1.7
418,8.2782,34.5367,1.8
419,8.272,34.5368,1.7
420,8.2651,34.5366,1.5
421,8.2524,34.5361,1.4
422,8.2429,34.5355,1.3
423,8.2317,34.5351,1.3
424,8.2245,34.5349,1.2
425,8.2169,34.5349,1
426,8.2141,34.5347,1.1
427,8.21,34.5348,1.2
428,8.2011,34.5346,1.3
429,8.1882,34.5351,1.3
430,8.1854,34.5351,1.2
431,8.1757,34.5359,1.4
432,8.1669,34.5363,1.6
433,8.1644,34.5367,1.4
434,8.1659,34.537,1.4
435,8.1624,34.5373,1.5
436,8.1625,34.5373,1.5
437,8.1625,34.5378,1.5
438,8.1613,34.5379,1.3
439,8.1621,34.5383,1.1
440,8.1615,34.5383,1.1
441,8.1591,34.5385,1
442,8.1573,34.5385,0.9
443,8.1435,34.5383,0.8
444,8.1343,34.5386,0.9
445,8.1219,34.5387,1.2
446,8.1048,34.5383,1.5
447,8.0946,34.5381,1.5
448,8.0867,34.5382,1.6
449,8.0773,34.5383,1.3
450,8.0712,34.538,1.2
451,8.0621,34.5379,1
452,8.0475,34.5374,0.8
453,8.0255,34.5374,0.6
454,8.0171,34.5371,0.5
455,8.0141,34.5369,0.4
456,8.0095,34.5363,0.5
457,8.0051,34.5359,0.4
458,7.9968,34.5357,0.6
459,7.9813,34.5351,0.8
460,7.9658,34.535,0.8
461,7.9623,34.5351,0.6
462,7.9601,34.5352,0.6
463,7.9589,34.5353,0.5
464,7.954,34.5346,0.8
465,7.9385,34.5343,0.8
466,7.9192,34.5333,1
467,7.8878,34.5321,1
468,7.8817,34.5321,1
469,7.8515,34.529,1
470,7.8165,34.5277,1
471,7.8122,34.5274,1
472,7.8047,34.5274,1
473,7.7902,34.5269,1
474,7.7672,34.5255,1
475,7.7404,34.5243,1
476,7.7154,34.523,1
477,7.6966,34.5218,1
478,7.6857,34.521,1
479,7.6764,34.5205,1
480,7.6588,34.521,1
481,7.6476,34.522,1
482,7.6471,34.5225,1.1
483,7.6342,34.5218,1
484,7.626,34.5236,1
485,7.6255,34.5241,1
486,7.623,34.5252,1.1
487,7.614,34.5245,1.2
488,7.6082,34.5244,1.2
489,7.6047,34.5241,1
490,7.5991,34.5236,1
491,7.5935,34.5229,0.9
492,7.59,34.5227,0.8
493,7.5757,34.5216,0.7
494,7.5652,34.5213,0.5
495,7.5587,34.5211,0.4
496,7.5465,34.5209,0.3
497,7.5476,34.5223,0.3
498,7.5501,34.5242,0.4
499,7.5482,34.5278,0.6
500,7.5475,34.53,0.7
501,7.5409,34.5316,0.9
502,7.5337,34.532,0.8
503,7.5286,34.5321,0.7
504,7.5245,34.5325,0.6
505,7.5142,34.5323,0.5
506,7.4778,34.53,0.4
507,7.4643,34.5294,0.4
508,7.463,34.5291,0.2
509,7.461,34.5288,0.2
510,7.4581,34.5286,0.3
511,7.4536,34.5283,0.6
512,7.4487,34.5279,0.7
513,7.4454,34.5275,0.7
514,7.4324,34.5263,0.7
515,7.4104,34.5253,0.7
516,7.4068,34.5253,0.7
517,7.3939,34.5241,0.7
518,7.3733,34.5228,0.8
519,7.3623,34.5219,0.7
520,7.3521,34.5215,0.8
521,7.3325,34.5206,0.7
522,7.3118,34.5196,0.7
523,7.2939,34.5181,0.7
524,7.2737,34.5158,0.5
525,7.2497,34.5156,0.5
526,7.245,34.5155,0.5
527,7.2291,34.5142,0.3
528,7.2214,34.5137,0.5
529,7.217,34.5137,0.6
530,7.215,34.5136,0.5
531,7.2149,34.5137,0.6
532,7.2148,34.5139,0.4
533,7.213,34.5139,0.5
534,7.2074,34.5138,0.6
535,7.1998,34.5141,0.4
536,7.1881,34.5136,0.4
537,7.1454,34.5114,0.7
538,7.1312,34.5124,0.6
539,7.1202,34.5112,0.7
540,7.0903,34.5105,0.6
541,7.0737,34.509,0.7
542,7.0666,34.5085,0.9
543,7.0672,34.5087,1
544,7.0489,34.5078,0.7
545,7.0385,34.5084,0.7
546,7.0285,34.5085,0.4
547,7.0244,34.5081,0.3
548,7.0151,34.5076,0.5
549,6.9916,34.5067,0.4
550,6.9905,34.5068,0.4
551,6.9463,34.5034,0.4
552,6.9058,34.5038,0.2
553,6.8963,34.5039,0.4
554,6.8912,34.5041,0.4
555,6.877,34.5037,0
556,6.8691,34.5035,0.5
557,6.8667,34.5037,0.6
558,6.8633,34.5038,0.8
559,6.8506,34.5031,0.7
560,6.8419,34.5029,0.7
561,6.8384,34.5028,0.9
562,6.8132,34.5012,1.2
563,6.8032,34.5022,1
564,6.7904,34.5018,0.9
565,6.7889,34.5018,0.6
566,6.7608,34.5009,0.7
567,6.76,34.5014,0.6
568,6.7577,34.5015,0.7
569,6.7534,34.5011,0.8
570,6.7446,34.5012,1
571,6.7393,34.5016,1
572,6.7353,34.5018,0.9
573,6.7219,34.5013,0.7
574,6.7132,34.5009,0.7
575,6.7083,34.5004,0.7
576,6.7025,34.5,0.7
577,6.6933,34.4992,0.7
578,6.6858,34.4987,0.7
579,6.6591,34.4985,0.7
580,6.6336,34.4986,0.7
581,6.6295,34.5016,0.7
582,6.6318,34.5025,0.7
583,6.6335,34.503,0.7
584,6.6332,34.5032,0.7
585,6.6317,34.5037,0.7
586,6.6293,34.5045,0.7
587,6.6198,34.5054,0.7
588,6.6124,34.5056,0.7
589,6.6109,34.5054,0.7
590,6.6096,34.5055,0.7
591,6.6059,34.5056,0.7
592,6.5967,34.5051,0.7
593,6.5859,34.5047,0.7
594,6.5615,34.5034,0.7
595,6.5499,34.5026,0.7
596,6.5367,34.5018,0.7
597,6.515,34.5005,0.7
598,6.4983,34.4999,0.7
599,6.4824,34.4994,0.7
600,6.4726,34.499,0.7
601,6.4696,34.4989,0.7
602,6.4682,34.499,0.7
603,6.4619,34.4983,0.7
604,6.4421,34.498,0.7
605,6.436,34.4983,0.7
606,6.4334,34.4983,0.7
607,6.4306,34.4987,0.7
608,6.429,34.4987,0.7
609,6.4269,34.4989,0.7
610,6.4237,34.4988,0.7
611,6.4117,34.4988,0.7
612,6.4005,34.4984,0.7
613,6.3864,34.4978,0.7
614,6.3823,34.498,0.7
615,6.3816,34.4988,0.7
616,6.3771,34.4993,0.7
617,6.3671,34.5001,0.7
618,6.3552,34.5,0.7
619,6.3517,34.5,0.7
620,6.3461,34.5001,0.7
621,6.3382,34.4998,0.7
622,6.3317,34.4992,0.7
623,6.329,34.4992,0.7
624,6.3249,34.4991,0.7
625,6.3205,34.499,0.7
626,6.304,34.4986,0.7
627,6.2899,34.499,0.7
628,6.2943,34.4997,0.7
629,6.2778,34.4997,0.7
630,6.2598,34.5003,0.7
631,6.2486,34.4993,0.7
632,6.2383,34.4987,0.7
633,6.2206,34.4966,0.7
634,6.2127,34.4968,0.7
635,6.2127,34.497,0.6
636,6.2122,34.4968,0.5
637,6.2112,34.4968,0.5
638,6.2125,34.4971,0.4
639,6.2003,34.4967,0.5
640,6.1765,34.4972,0.6
641,6.1716,34.4972,0.7
642,6.1535,34.4966,0.8
643,6.1376,34.4966,1
644,6.1336,34.4969,1.2
645,6.1336,34.4968,1.4
646,6.1225,34.4967,1.6
647,6.0969,34.4973,1.7
648,6.0938,34.4976,1.7
649,6.0936,34.4974,1.7
650,6.0928,34.4972,1.6
651,6.089,34.4972,1.6
652,6.0753,34.4968,1.6
653,6.0689,34.4971,1.6
654,6.0771,34.4972,1.4
655,6.0506,34.4971,1.3
656,6.0411,34.4969,1.1
657,6.0297,34.4968,1.2
658,6.0204,34.4967,1.1
659,6.0108,34.4967,1.1
660,6.007,34.4966,1.1
661,6.0053,34.4967,1.1
662,6.0022,34.4965,1.1
663,5.9959,34.4965,1.1
664,5.9873,34.4971,1.1
665,5.9832,34.4973,1.1
666,5.9766,34.4971,1.1
667,5.9728,34.498,1.1
668,5.9606,34.4977,1.1
669,5.9501,34.4971,1.1
670,5.9444,34.4963,1.1
671,5.9312,34.4956,1.1
672,5.9204,34.4959,1.1
673,5.9164,34.4959,1.1
674,5.9127,34.4961,1.1
675,5.9123,34.4962,1.1
676,5.9121,34.4963,1.1
677,5.9068,34.4964,1.1
678,5.8942,34.4965,1.1
679,5.8851,34.4972,1
680,5.8799,34.497,1
681,5.8653,34.4969,1
682,5.8597,34.4971,1
683,5.8541,34.4969,1
684,5.8513,34.4968,1.1
685,5.8481,34.4969,1.1
686,5.8415,34.4969,1.2
687,5.834,34.4974,1.3
688,5.8274,34.4976,1.2
689,5.8192,34.4977,1.3
690,5.8004,34.4979,1.4
691,5.7904,34.4981,1.5
692,5.786,34.4987,1.8
693,5.7826,34.4991,1.8
694,5.7806,34.4993,2
695,5.7756,34.4995,2.2
696,5.7726,34.4999,2.1
697,5.7716,34.4997,2.2
698,5.7691,34.4999,2
699,5.766,34.5004,1.8
700,5.7585,34.5007,1.7
701,5.7435,34.4995,1.5
702,5.7474,34.4998,1.4
703,5.7332,34.5011,1.5
704,5.715,34.4997,1.6
705,5.7064,34.5005,1.7
706,5.7036,34.5018,1.6
707,5.7028,34.503,1.6
708,5.7011,34.5037,1.6
709,5.6983,34.5041,1.5
710,5.6957,34.5042,1.5
711,5.6876,34.5043,1.5
712,5.6755,34.5053,1.5
713,5.6703,34.5053,1.5
714,5.6636,34.5051,1.5
715,5.6543,34.5042,1.5
716,5.6501,34.5035,1.5
717,5.6215,34.5028,1.5
718,5.6164,34.503,1.5
719,5.6001,34.5014,1.5
720,5.5909,34.5008,1.5
721,5.5869,34.5008,1.5
722,5.5858,34.5005,1.5
723,5.5783,34.4998,1.4
724,5.5682,34.4989,1.2
725,5.5531,34.4973,1.2
726,5.5453,34.4975,1.3
727,5.5434,34.4982,1.4
728,5.544,34.4996,1.5
729,5.5465,34.5013,1.6
730,5.545,34.5017,1.9
731,5.5446,34.5021,2.1
732,5.5435,34.5027,2.3
733,5.5415,34.503,2.3
734,5.5395,34.504,2.4
735,5.5393,34.5055,2.3
736,5.5403,34.5063,2.2
737,5.5332,34.5084,2
738,5.5262,34.5103,1.9
739,5.5221,34.5109,1.8
740,5.5172,34.5109,1.9
741,5.5107,34.5111,1.8
742,5.5048,34.5115,1.7
743,5.5025,34.5113,1.8
744,5.4916,34.5108,1.7
745,5.4831,34.5118,1.8
746,5.4736,34.5121,1.9
747,5.4637,34.5119,1.6
748,5.4445,34.5115,1.5
749,5.4348,34.5113,1.4
750,5.4279,34.5111,1.3
751,5.4228,34.5109,1.3
752,5.4212,34.5107,1.2
753,5.4202,34.5105,1.2
754,5.4144,34.5104,1.5
755,5.3992,34.5104,1.7
756,5.3916,34.5107,1.8
757,5.3843,34.5107,2.1
758,5.3732,34.511,2.1
759,5.3629,34.5115,2
760,5.3533,34.511,1.8
761,5.3459,34.5107,1.6
762,5.343,34.5104,1.6
763,5.3351,34.51,1.5
764,5.3318,34.51,1.4
765,5.3316,34.5108,1.5
766,5.3325,34.5114,1.7
767,5.3311,34.5122,1.8
768,5.3241,34.5116,2
769,5.314,34.5108,2.1
770,5.3112,34.51,2.3
771,5.2996,34.5097,2.5
772,5.2959,34.5095,2.4
773,5.2893,34.51,2.5
774,5.2835,34.5106,2.4
775,5.2778,34.5107,2.3
776,5.2745,34.5108,2.1
777,5.2724,34.5109,1.7
778,5.2693,34.5111,1.6
779,5.2718,34.5126,1.6
780,5.2703,34.5128,1.6
781,5.2606,34.5127,1.7
782,5.252,34.5134,1.9
783,5.2485,34.5138,2.2
784,5.2441,34.5138,2.6
785,5.2336,34.5133,2.8
786,5.2291,34.5129,3.1
787,5.2262,34.5126,3.3
788,5.2182,34.512,3.4
789,5.2111,34.5117,3.3
790,5.2052,34.5116,3
791,5.1995,34.5117,2.8
792,5.191,34.5113,2.8
793,5.1834,34.5115,2.6
794,5.1817,34.5115,2.4
795,5.1802,34.5116,2.2
796,5.1785,34.5117,2.1
797,5.1766,34.5121,2.2
798,5.1742,34.5122,2.1
799,5.1764,34.5131,2.2
800,5.18,34.5152,2.5
801,5.181,34.5164,2.8
802,5.1803,34.5169,3
803,5.1798,34.517,3.2
804,5.179,34.5173,3.2
805,5.1758,34.5173,3.2
806,5.1699,34.5171,3.1
807,5.1637,34.5176,2.8
